Title,JSON-LD Structured Data
Beginners Photography Course | 3 Weekly Evening Classes,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Beginners Photography Course | 3 Weekly Evening Classes"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/bceae6f2-91b8-4012-a00b-7b7b177d346f/Beginners+Photography+Classes.png"",
  ""description"": ""Beginners Photography Course Coventry\nSummary - Camera Courses For Beginners - Key Information\nLocation:\n45 Hathaway Road, Tile Hill Village, Coventry, CV4 9HW\nParticipants:\nMax 4\nTime:\n19:00 - 21:00\nMulti Course Start Dates\n: Beginners\nPhotography Course\n3wks Wednesdays - Apr 16 - Apr 30 Coventry\n3wks Tuesdays - May 27 - Jun 10 Coventry\n3wks Thursdays - Jun 12th - 26th Coventry\n3wks Wednesdays - Jul 2 Jul 16 Coventry\n3wks Mondays - Sep 8 - 22 Sep Coventry\n3wks Thursdays - Sep 11 - 25 Sep Coventry\n3wks Thursdays - Oct 2 - Oct 16 Coventry\n3wks Mondays - Oct 6 - Oct 20 Coventry\n3wks Mondays - Nov 3 - Nov 17 Coventry\n3wks Tuesdays - Dec 2 - Dec 16 Coventry\n3wks Tuesdays - Jan 6 - Jan 20 Coventry\nExperience - Level\n: Beginner and Novice\nThis beginners photography course is aimed at anyone with a digital camera wishing to get off auto exposure mode and learn about key camera settings and composition to make better photos."",
  ""url"": ""https://www.alanranger.com/photography-services-near-me/beginners-photography-course"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 150.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": 5.0,
    ""reviewCount"": 1
  },
  ""review"": [
    {
      ""@type"": ""Review"",
      ""author"": {
        ""@type"": ""Person"",
        ""name"": ""Ann Hume""
      },
      ""datePublished"": ""2023-02-27"",
      ""reviewRating"": {
        ""@type"": ""Rating"",
        ""ratingValue"": ""5"",
        ""bestRating"": ""5""
      },
      ""reviewBody"": ""I really enjoyed my beginners course. It inspired me to use more of my cameras functions and be more creative with my work. Alan is a very talented photographer but he is also a good...""
    }
  ]
}
</script>"
Intermediates Intentions Photography Project Course,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Intermediates Intentions Photography Project Course"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1707220703945-94B0SK8PWUMOS78FTJMO/photography+project+-+intentions+photography+course.jpg"",
  ""description"": ""Embark on a six-month photography project and showcase your images in a public exhibition in Warwickshire on this photography course | Coventry | 6-Classes\nNO DATES SET FOR 2025 - Check back soon"",
  ""url"": ""https://www.alanranger.com/photography-services-near-me/intermediates-intentions-photography-project-course"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 495.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
Intermediates Lightroom Photo Editing Course | Coventry,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Intermediates Lightroom Photo Editing Course | Coventry"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1707221471553-A8VBLICLESJWCMAJESNC/Advanced+Lightroom+photo+editing+Course.jpg"",
  ""description"": ""Photo Editing Course for intermediates, and those who have done or have equivalent knowledge from the Beginners Lightroom Course | Coventry | 4-Weekly Classes"",
  ""url"": ""https://www.alanranger.com/photography-services-near-me/intermediates-lightroom-photography-course"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 275.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
Photography Masterclasses-Learn and improve your photography,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Photography Masterclasses-Learn and improve your photography"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1675588273356-8MVS4YXJTH3Y5PRQ36N7/photography-tuition-Package-2.jpg"",
  ""description"": ""Bite-sized (2.5hrs) Photography Masterclasses on specific topics. These are the perfect refresher lesson or learn more in-depth theory on particular issues."",
  ""url"": ""https://www.alanranger.com/photography-services-near-me/photography-masterclasses-coventry"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 35.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
Fine Art Photography Prints | Canvas wrap-round | Multi Size,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Fine Art Photography Prints | Canvas wrap-round | Multi Size"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1572426141642-UH9GBUDOUFH8QMTUA0KA/cavas%2Bsizes.jpg"",
  ""description"": ""Fine Art Photography Prints - Canvas wrap-round creates a contemporary finish to your photo- available in seven sizes. Include in the image title when ordering"",
  ""url"": ""https://www.alanranger.com/photography-services-near-me/fine-art-photography-prints-canvas"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 135.95,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
Fine Art Photography Prints | Unframed Prints | Multi Sizes,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Fine Art Photography Prints | Unframed Prints | Multi Sizes"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1707240002916-MMJ7CA3MX9HLO60532BO/fine+art+photography+prints.jpg"",
  ""description"": ""Fine Art Photography Prints available in seven sizes. Giclee print on archival paper. Please include in the image title when ordering | Pro-Lab Printing"",
  ""url"": ""https://www.alanranger.com/photography-services-near-me/fine-art-photography-prints-unframed"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 50.57,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
Framed Fine Art Photography Prints | Multiple Sizes,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Framed Fine Art Photography Prints | Multiple Sizes"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1707240165500-DB965TUR2FYMNEFPXS90/fine+art+photography+prints+-+framed.jpg"",
  ""description"": ""Fine Art Photography Prints - Giclee Framed Prints available in four sizes. Black frame with white mount. Please include in the image title when ordering"",
  ""url"": ""https://www.alanranger.com/photography-services-near-me/framed-fine-art-photography-prints"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 133.85,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
Monthly Online Photography Mentoring for 1 Year | Zoom,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Monthly Online Photography Mentoring for 1 Year | Zoom"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1559474612221-TBJKYSCMOO6IM7FTXJJI/online-photography-mentoring.png"",
  ""description"": ""Annual online photography mentoring programme. Receive 12 monthly assignments increase your skills across multiple genres and get expert feedback on your images"",
  ""url"": ""https://www.alanranger.com/photography-services-near-me/monthly-online-photography-mentoring-one-year"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 180.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
Beginners Portrait Photography Course - Coventry - 1 Day,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Beginners Portrait Photography Course - Coventry - 1 Day"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1707238641610-VHWSAVN4IPEHPVRGJNQZ/portrait+photography+course.jpg"",
  ""description"": ""Beginners Portrait Photography Course - Suitable for any amateur who wants to learn the fundamentals of portrait photography - Coventry - 1-Day Course"",
  ""url"": ""https://www.alanranger.com/photography-services-near-me/beginners-portrait-photography-course"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 195.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
A3 Mounted Fine Art Print - Unframed | Professional,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""A3 Mounted Fine Art Print - Unframed | Professional"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1707221726040-8EZZ3VZ67TLH18974P5X/fine+art+print.jpg"",
  ""description"": ""High Quality 8x12\"" Professional Photograph on 12x16 Mount | Printed on fine art\nphotographic\npaper\n| 7-day Turnaround | Pro-Lab Printing | Order Today"",
  ""url"": ""https://www.alanranger.com/photography-services-near-me/print"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 75.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
Online Photography Classes 121 - Zoom  | Package Options,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Online Photography Classes 121 - Zoom  | Package Options"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1698395506000-MRZ4RFY6D3D1ZT6B2MND/photography-classes-online.png"",
  ""description"": ""Private online photography classes tailored to your needs - Tuition & support on any aspect of photography - Pay Now - Book dates later.\nOnline photography classes and support are run via Zoom (free to use)\nMust be used within 12 months of purchase date\nIf you want a package (series) of lessons, these package options offer a discount for purchasing multiples.  Mon - Fri - 9 am - 5 pm\n1 x 1hr - \u00c2\u00a350 - Normal Price for lesson\n4 x 1hr - 15% Off normal price\n6 x 1hr - 20% Off normal price\n8 x 1hr - 25% Off normal price\n12 x 1hr - 25% Off normal price"",
  ""url"": ""https://www.alanranger.com/photography-services-near-me/private-online-photography-classes-zoom"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 50.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
,
WARWICKSHIRE Woodland PHOTOGRAPHY WALKS - Monthly - 2hrs,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""WARWICKSHIRE Woodland PHOTOGRAPHY WALKS - Monthly - 2hrs"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1707217364251-99ITJH38DI58S3G3YA47/Woodland+Photography+Walk.jpg"",
  ""description"": ""Informal woodland photography walks in and around Warwickshire Woodlands - All Levels and types of camera welcome - Length 2hrs. 9:30 am-11:30 am\nSummary\nLocation:\nVarious Warwickshire Woodlands\n2025 - 09:30 - 11:30\nPiles Coppice, Coventry - Fri Oct 17\nCrackley Wood, Kenilworth - Fri Nov 7\nHay Woods - Solihull Fri Dec 5\nTile Hill Nature Reserve Mon Dec 8\n2026 - 09:30 - 11:30\nHay Woods - Solihull Fri Jan 2\nTile Hill Nature Reserve Mon Feb 2\nMillisons Wood, Meriden -Sun May 3\nParticipants:\nMax 6\nFitness:\n1. Easy\nPhotography Workshop Event Details\n:\nWoodland Walks\nDescription:\nSimplifying Woodland Photography: Unlocking the Secrets to Capturing the Beauty of Nature on a photography walk\nMy aim is not to instruct you what to shoot, instead, I want to help you develop your own sense of visual awareness, photographic eye and your personal interpretation. I will be happy to help you with the \u00e2\u20ac\u0153how to shoot\u00e2\u20ac\u009d whatever it is you feel drawn to and wish to express through your creative vision using the camera to construct your intention.\nThe photography walks around these selected woodlands are aimed to promote our senses and connection to trees/woodland/nature - as we walk, observe and take in our environment we may decide to make a photograph, or not."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/woodland-photography-walk-warwickshire"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 15.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": 5.0,
    ""reviewCount"": 1
  },
  ""review"": [
    {
      ""@type"": ""Review"",
      ""author"": {
        ""@type"": ""Person"",
        ""name"": ""Bindu Felix""
      },
      ""datePublished"": ""2023-11-22"",
      ""reviewRating"": {
        ""@type"": ""Rating"",
        ""ratingValue"": ""5"",
        ""bestRating"": ""5""
      },
      ""reviewBody"": ""I recently attended my first walk with a group of photographers, which was organized by Alan. I wanted to express my appreciation for Alan's extensive experience as...""
    }
  ]
}
</script>"
BATSFORD Arboretum Autumn Photography Workshops 24 - 31 Oct,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""BATSFORD Arboretum Autumn Photography Workshops 24 - 31 Oct"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1715155253660-I9BNV2CJV5TPWB56WH93/Batsford+Autumn+7.jpg"",
  ""description"": ""Batsford Arboretum Photography Workshops in autumn. Enjoy the colour and expert photographic guidance | Half or One Day Sessions | Any Level and Camera\nSummary\nLocation:\nBatsford Arboretum - Gloucestershire\nDates:\n2025\nDaily From: Fri 24th Oct to Fri 31st Oct\nHalf-Day morning workshops are 8 am to 11.30 am\nHalf-Day afternoon workshops are from 12:00 pm to 3:30 pm\nOne Day workshops are 8 am to 3:30 pm\nParticipants:\nMax 6\nFitness:2. Easy-Moderate\nPhotography Workshop\nEvent Details\n:\nBatsford Arboretum\nDescription:\nBatsford Arboretum always provides a terrific display of colour, texture and contrasts throughout Autumn. The Batsford Arboretum photography workshops are always very popular and and attract every level of photographer. There really is a complete range and choice for everyone here so it's not to be missed with expert guidance and support."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/batsford-arboretum-photography-workshops"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 125.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": 5.0,
    ""reviewCount"": 1
  },
  ""review"": [
    {
      ""@type"": ""Review"",
      ""author"": {
        ""@type"": ""Person"",
        ""name"": ""Sara Taylor""
      },
      ""datePublished"": ""2023-11-06"",
      ""reviewRating"": {
        ""@type"": ""Rating"",
        ""ratingValue"": ""5"",
        ""bestRating"": ""5""
      },
      ""reviewBody"": ""Alan was very friendly and knowledgeable - happy to answer the many and varied questions the group asked him""
    }
  ]
}
</script>"
BLUEBELL WOODLANDS Photography - Warks - 20 Apr- 01 May,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""BLUEBELL WOODLANDS Photography - Warks - 20 Apr- 01 May"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1707309659883-DPISYTNT0T584VPXCK39/bluebell+photography+workshops.jpg"",
  ""description"": ""Bluebell woodlands photography workshop - Choose a sunrise or mid-morning 4hr bluebell photography shoot or both sessions at this private bluebell woodland with exclusive access\nSummary\nLocation:\nWarwickshire (Near Stratford Upon Avon)\nDates (are subject to the timing of the bluebell flowering and their peek display - you will be contacted nearer the time to consider alt-dates, please pick your initial first date choice but be flexible if nearer the time it needs to change)\nMon-20-Apr-26\nTue-21-Apr-26\nWed-22-Apr-26\nThu-23-Apr-26\nFri-24-Apr-26\nSat-25-Apr-26\nSun-26-Apr-26\nMon-27-Apr-26\nTue-28-Apr-26\nWed-29-Apr-26\nThu-30-Apr-26\nFri-01-May-26\nBook and select either:\n4hrs - 5:45 am to 9:45 am or 10:30 am to 2:30 pm\nOR 1 day - 5:45 am to 2:30 pm\nBrunch between 9:45-10:30 (not included)\nParticipants:\nMax 6\nFitness:\n1. Easy\nPhotography Workshop Event Details\n:\nBluebell Woods\nDescription: bluebell woodland Photography -\nJoin our Bluebell Woodland Photography Workshops in Warwickshire to explore beautiful bluebell woods and enhance your photography skills. Led by a professional photographer, you'll capture stunning photos while enjoying easy walks through bluebell trails and receive valuable photography tips for capturing spring blooms in soft woodland light."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/bluebell-woodlands-photography-workshops"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 125.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": 5.0,
    ""reviewCount"": 1
  },
  ""review"": [
    {
      ""@type"": ""Review"",
      ""author"": {
        ""@type"": ""Person"",
        ""name"": ""Kurt Mueller""
      },
      ""datePublished"": ""2024-05-13"",
      ""reviewRating"": {
        ""@type"": ""Rating"",
        ""ratingValue"": ""5"",
        ""bestRating"": ""5""
      },
      ""reviewBody"": ""I signed on for 2 workshops on the same day and enjoyed both of them. The wonderful private woods provided a perfect setting for a variety of images. Alan provided whatever help...""
    }
  ]
}
</script>"
